timestamp_ms,U1_raw,M1_raw,L1_raw,L2_raw,U2_raw,U1_g,M1_g,L1_g,L2_g,U2_g
25500,0,0,3534,3062,0,0,0,10080,4736,0
25550,1259,0,3544,3072,0,704,0,10288,4800,509
25600,2173,0,3439,2991,0,1808,0,8384,4336,1362
25650,2485,0,3250,2781,0,2464,0,6160,3392,1842
25700,2819,0,2995,2524,0,3536,0,4352,2576,2703
25750,2978,0,2763,2281,0,4272,0,3312,2016,3226
25800,3081,333,2627,1867,0,4864,0,2864,1344,3691
25850,3190,412,2443,1444,0,5632,176,2368,864,4180
25900,3260,347,2408,1259,0,6240,0,2288,704,4737
25950,3231,0,2666,1920,0,5984,0,2992,1408,4592
26000,2923,0,3324,2820,0,3984,0,6896,3536,2926
26050,2244,0,3572,3063,0,1936,0,10928,4752,1395
26100,562,0,3616,3114,0,256,0,12080,5072,277
26150,0,0,3643,3149,0,0,0,12896,5328,0
26200,0,0,3649,3150,0,0,0,13088,5328,90
26250,0,0,3644,3144,0,0,0,12928,5296,0
26300,419,0,3637,3120,0,176,0,12704,5120,225
26350,2130,0,3538,3022,0,1728,0,10160,4512,1304
26400,2615,0,3340,2803,0,2832,0,7072,3472,2141
26450,3039,0,3024,2412,0,4608,0,4512,2288,3556
26500,3220,0,2816,1878,0,5888,0,3520,1360,4393
26550,3345,366,2487,962,0,7136,0,2480,496,5292
26600,3438,341,2305,0,0,8368,0,2064,0,6247
26650,3459,0,2254,0,0,8704,0,1952,0,6557
26700,3387,0,2465,1022,0,7648,0,2416,528,5636
26750,3043,0,3088,2503,0,4624,0,4912,2512,3509
26800,2364,0,3413,2949,0,2192,0,8000,4112,1610
26850,1443,0,3515,3042,0,864,0,9696,4624,721
26900,0,0,3577,3102,0,0,0,11056,4992,0
26950,0,0,3636,3169,0,0,0,12672,5472,0
27000,0,0,3671,3204,0,0,0,13856,5760,0
27050,0,0,3697,3218,0,0,0,14864,5872,0
27100,557,0,3652,3179,0,256,0,13184,5552,208
27150,2390,0,3486,3031,0,2240,0,9152,4560,1669
27200,2571,0,3286,2805,0,2704,0,6496,3472,2012
27250,3030,0,2972,2393,0,4560,0,4240,2256,3410
27300,3203,471,2652,1775,0,5744,208,2944,1232,4321
27350,3277,740,2276,198,0,6416,352,2000,0,4747
27400,3386,747,1530,0,0,7648,352,960,0,5781
27450,3444,584,1105,0,0,8464,272,592,0,6390
27500,3499,0,378,0,0,9392,0,160,0,7069
27550,3466,0,1118,0,0,8816,0,608,0,6648
27600,3248,0,1897,0,0,6128,0,1376,0,4615
27650,3009,0,2207,320,0,4432,0,1872,0,3454
27700,3007,0,2266,394,0,4416,0,1984,176,3306
27750,3029,0,1827,0,0,4544,0,1296,0,3388
27800,3170,0,1581,0,0,5488,0,1008,0,4068
27850,3206,0,1176,0,0,5776,0,640,0,4266
27900,3214,0,498,0,0,5840,0,224,0,4300
27950,2982,0,286,0,0,4288,0,0,0,3159
28000,2296,0,1616,0,0,2048,0,1040,0,1531
28050,1124,0,1800,0,0,608,0,1248,0,477
28100,0,0,729,0,0,0,0,352,0,3
28150,0,0,296,0,0,0,0,0,0,0
28200,0,0,396,0,0,0,0,176,0,58
28250,0,0,1052,0,0,0,0,560,0,47
28300,0,0,1993,823,0,0,0,1520,400,0
28350,0,0,2381,1442,0,0,0,2224,864,0
28400,0,0,2614,2016,0,0,0,2832,1552,35
28450,0,0,2799,2356,0,0,0,3456,2160,12
28500,0,0,3015,2576,0,0,0,4464,2720,0
28550,224,0,3106,2680,0,0,0,5024,3024,0
28600,1539,0,3298,2858,0,960,0,6624,3696,737
28650,2143,0,3414,2965,0,1760,0,8016,4192,1262
28700,2212,0,3485,3035,0,1872,0,9136,4576,1416
28750,2207,0,3532,3075,0,1872,0,10032,4816,1311
28800,2272,0,3572,3104,0,2000,0,10928,5008,1586
28850,2354,0,3566,3087,0,2160,0,10784,4896,1700
28900,2781,0,3409,2940,0,3392,0,7952,4080,2528
28950,3099,0,3167,2674,0,4976,0,5456,3008,3755
29000,3185,324,3024,2431,0,5600,0,4512,2336,4046
29050,3250,757,3027,2428,0,6160,368,4528,2336,4546
29100,3313,1114,3081,2438,0,6784,592,4864,2352,5069
29150,3341,1247,3107,2439,0,7088,704,5024,2352,5247
29200,3386,1273,2954,2271,0,7648,720,4144,2000,5782
29250,3429,1124,2612,1534,0,8240,608,2816,960,6308
29300,3449,0,1882,0,0,8544,0,1360,0,6333
29350,3463,0,290,0,0,8768,0,0,0,6522
29400,3367,0,0,0,0,7392,0,0,0,5559
29450,3243,0,0,0,0,6096,0,0,0,4675
29500,3065,0,0,0,0,4768,0,0,0,3498
29550,2605,0,168,0,0,2800,0,0,0,2116
29600,1636,0,576,0,0,1072,0,256,0,921
29650,149,0,885,0,0,0,0,448,0,0
29700,0,0,928,0,0,0,0,464,0,0
29750,0,0,1026,0,0,0,0,528,0,0
29800,0,0,1314,0,0,0,0,752,0,0
29850,0,0,1817,0,0,0,0,1280,0,52
29900,0,0,2450,1359,0,0,0,2384,800,15
29950,0,0,2816,2135,0,0,0,3520,1744,0
30000,0,0,3034,2427,0,0,0,4576,2336,33
30050,0,0,3158,2562,0,0,0,5392,2672,0
30100,0,0,3289,2713,0,0,0,6528,3136,82
30150,0,0,3393,2865,0,0,0,7728,3728,0
30200,836,0,3493,3003,0,416,0,9280,4400,271
30250,1619,0,3551,3060,0,1040,0,10448,4736,815
30300,1958,0,3554,3058,0,1472,0,10512,4720,1153
30350,2009,0,3520,3027,0,1536,0,9792,4528,1181
30400,2370,0,3423,2886,0,2192,0,8144,3824,1536
30450,2942,0,3337,2790,0,4080,0,7040,3424,3094
30500,3200,0,3243,2663,0,5728,0,6096,2976,4230
30550,3415,0,3038,2396,0,8032,0,4592,2256,6039
30600,3564,0,2788,1809,0,10736,0,3408,1264,7961
30650,3657,0,2461,508,0,13360,0,2416,224,10049
30700,3723,0,1765,0,0,16016,0,1216,0,11960
30750,3753,0,854,0,0,17552,0,416,0,13082
30800,3751,0,423,0,0,17440,0,192,0,13126
30850,3729,0,637,0,0,16304,0,288,0,12243
30900,3700,0,1274,0,0,14992,0,720,0,11205
30950,3633,0,876,0,0,12576,0,432,0,9525
31000,3413,0,0,0,0,8000,0,0,0,5972
31050,3023,0,0,0,0,4512,0,0,0,3386
31100,2506,0,298,0,0,2528,0,0,0,1913
31150,1420,0,805,0,0,848,0,384,0,596
31200,44,0,880,0,0,0,0,432,0,30
31250,0,0,882,0,0,0,0,432,0,0
31300,0,0,800,0,0,0,0,384,0,0
31350,0,0,891,0,0,0,0,448,0,87
31400,0,0,1041,0,0,0,0,544,0,0
31450,0,0,1333,0,0,0,0,768,0,0
31500,0,0,2045,471,0,0,0,1600,208,103
31550,0,0,2408,1424,0,0,0,2288,848,163
31600,0,0,2842,2253,0,0,0,3632,1952,0
31650,0,0,3134,2630,0,0,0,5216,2880,0
31700,0,0,3275,2766,0,0,0,6384,3328,0
31750,200,0,3409,2919,0,0,0,7952,3968,0
31800,867,0,3549,3071,0,432,0,10400,4800,312
31850,1234,0,3619,3138,0,688,0,12160,5248,445
31900,1529,0,3658,3161,0,960,0,13392,5408,757
31950,2088,0,3686,3187,0,1664,0,14416,5616,1282
32000,2269,0,3703,3191,0,1984,0,15120,5648,1392
32050,2279,0,3704,3193,0,2000,0,15152,5664,1545
32100,2313,0,3657,3166,0,2080,0,13360,5456,1691
32150,2782,8,3506,3013,0,3392,0,9520,4448,2555
32200,3072,1054,3354,2817,0,4800,560,7248,3520,3578
32250,3246,1377,3236,2700,0,6112,816,6032,3104,4575
32300,3390,1539,3001,2344,0,7696,960,4384,2144,5811
32350,3499,1512,2694,1638,0,9392,944,3072,1072,6933
32400,3583,1415,2391,0,0,11200,848,2240,0,8411
32450,3590,1326,2156,0,0,11376,768,1776,0,8507
32500,3621,1140,1674,0,0,12224,624,1104,0,9286
32550,3622,863,1007,0,0,12256,432,528,0,9181
32600,3623,7,0,0,0,12288,0,0,0,9323
32650,3540,0,0,0,0,10208,0,0,0,7585
32700,3381,0,0,0,0,7584,0,0,0,5726
32750,2938,0,0,0,0,4064,0,0,0,3068
32800,2349,0,1461,0,0,2160,0,880,0,1564
32850,619,0,914,0,0,288,0,464,0,227
32900,0,0,322,0,0,0,0,0,0,78
32950,0,0,302,0,0,0,0,0,0,0
33000,0,0,300,0,0,0,0,0,0,0
33050,0,0,444,0,0,0,0,192,0,0
33100,0,0,555,0,0,0,0,256,0,0
33150,0,0,939,0,0,0,0,480,0,0
33200,0,0,1254,0,0,0,0,704,0,0
33250,0,0,2076,866,0,0,0,1648,432,0
33300,0,0,2556,1646,0,0,0,2656,1072,0
33350,0,0,2964,2485,0,0,0,4192,2464,31
33400,0,0,3183,2680,0,0,0,5584,3024,0
33450,0,0,3346,2868,0,0,0,7152,3744,0
33500,0,0,3445,2967,0,0,0,8480,4208,50
33550,0,0,3535,3095,0,0,0,10096,4960,17
33600,1261,0,3588,3151,0,704,0,11328,5344,482
33650,1842,0,3612,3160,0,1312,0,11968,5408,900
33700,2037,0,3623,3161,0,1584,0,12288,5408,1241
33750,2331,0,3619,3141,0,2112,0,12160,5264,1606
33800,2753,0,3542,3065,0,3280,0,10256,4768,2612
33850,2990,1,3439,2932,0,4336,0,8384,4032,3279
33900,3155,5,3309,2796,0,5376,0,6736,3440,4057
33950,3210,8,3210,2723,0,5808,0,5808,3168,4345
34000,3283,13,3021,2507,0,6464,0,4496,2528,4900
34050,3323,40,2802,2250,0,6880,0,3472,1952,5200
34100,3362,244,2635,1806,0,7344,0,2880,1264,5588
34150,3409,8,2416,1073,0,7952,0,2304,576,5931
34200,3470,8,2193,0,0,8880,0,1840,0,6632
34250,3514,5,1647,0,0,9680,0,1072,0,7229
34300,3524,4,1345,0,0,9872,0,784,0,7455
34350,3539,1,0,0,0,10192,0,0,0,7740
34400,3464,0,0,0,0,8784,0,0,0,6559
34450,3381,0,0,0,0,7584,0,0,0,5661
34500,3177,0,0,0,0,5536,0,0,0,4172
34550,2645,0,857,0,0,2912,0,416,0,2168
34600,1934,0,1321,0,0,1424,0,768,0,1129
34650,0,0,30,0,0,0,0,0,0,0
34700,0,0,0,0,0,0,0,0,0,0
34750,0,0,0,0,0,0,0,0,0,0
34800,0,0,184,0,0,0,0,0,0,0
34850,0,0,199,0,0,0,0,0,0,0
34900,0,0,478,0,0,0,0,208,0,0
34950,0,0,1150,0,0,0,0,624,0,0
35000,0,0,1710,99,0,0,0,1152,0,71
35050,0,0,2267,1079,0,0,0,1984,576,0
35100,0,0,2503,1588,0,0,0,2512,1008,0
35150,0,0,2852,2375,0,0,0,3664,2208,0
35200,140,0,3141,2695,0,0,0,5264,3088,67
35250,611,0,3295,2812,0,288,0,6592,3504,154
35300,1044,0,3332,2866,0,544,0,6992,3728,350
35350,1774,0,3427,2949,0,1216,0,8208,4112,948
35400,2064,0,3502,3060,0,1632,0,9456,4736,1210
35450,2099,0,3568,3134,0,1680,0,10832,5216,1301
35500,2282,0,3594,3160,0,2016,0,11472,5408,1511
35550,2379,0,3610,3177,0,2224,0,11904,5536,1713
35600,2475,0,3650,3177,0,2448,0,13120,5536,1770
35650,2589,2,3632,3177,0,2752,0,12544,5536,2063
35700,2654,5,3623,3157,0,2944,0,12288,5392,2195
35750,2873,10,3618,3133,0,3760,0,12128,5216,2742
35800,2996,16,3590,3107,0,4368,0,11376,5024,3176
35850,3145,786,3553,3008,0,5296,384,10496,4432,4016
35900,3251,1244,3391,2844,0,6160,704,7712,3632,4598
35950,3266,1330,3183,2649,0,6304,768,5584,2928,4663
36000,3375,1336,2815,2044,0,7504,768,3520,1600,5622
36050,3436,1275,2593,1144,0,8336,720,2768,624,6324
36100,3465,1253,2429,457,0,8800,704,2336,208,6454
36150,3458,982,2454,443,0,8688,512,2400,192,6420
36200,3444,833,2533,703,0,8464,416,2592,336,6289
36250,3434,539,2550,705,0,8320,240,2640,336,6334
36300,3408,12,2325,0,0,7936,0,2096,0,5970
36350,3330,5,1702,0,0,6960,0,1136,0,5269
36400,3228,0,953,0,0,5952,0,480,0,4391
36450,3014,0,366,0,0,4464,0,0,0,3276
36500,2819,0,709,0,0,3536,0,336,0,2681
36550,2268,0,1506,0,0,1984,0,928,0,1492
36600,1526,0,1750,0,0,944,0,1200,0,743
36650,0,0,1241,0,0,0,0,688,0,0
36700,0,0,763,0,0,0,0,368,0,18
36750,0,0,429,0,0,0,0,192,0,10
36800,0,0,842,0,0,0,0,416,0,50
36850,0,0,1230,0,0,0,0,688,0,52
36900,0,0,1362,0,0,0,0,800,0,0
36950,0,0,1679,0,0,0,0,1104,0,0
37000,0,0,1958,0,0,0,0,1472,0,64
37050,0,0,2128,494,0,0,0,1728,224,76
37100,0,0,2293,1182,0,0,0,2032,656,0
37150,142,0,2558,1564,0,0,0,2656,992,0
37200,1058,0,3016,2579,0,560,0,4480,2720,426
37250,1445,0,3295,2807,0,880,0,6592,3488,720
37300,1530,0,3381,2868,0,960,0,7584,3744,835
37350,1545,0,3414,2920,0,976,0,8016,3984,765
37400,2000,0,3503,2996,0,1520,0,9472,4368,1116
37450,2158,0,3534,3068,0,1776,0,10080,4784,1275
37500,2275,0,3538,3072,0,2000,0,10160,4800,1501
37550,2400,0,3558,3116,0,2272,0,10608,5088,1685
37600,2429,0,3572,3124,0,2336,0,10928,5152,1687
37650,2486,0,3575,3118,0,2480,0,11008,5104,1991
37700,2561,0,3565,3101,0,2672,0,10768,4992,2118
37750,2659,0,3543,3056,0,2960,0,10272,4704,2293
37800,2898,2,3501,3003,0,3872,0,9424,4400,2845
37850,2986,6,3475,2939,0,4304,0,8960,4064,3283
37900,3040,13,3409,2880,0,4608,0,7952,3792,3497
37950,3134,47,3275,2790,0,5216,0,6384,3424,3940
38000,3213,935,3149,2670,0,5824,480,5328,2992,4448
38050,3266,970,2965,2419,0,6304,496,4192,2304,4769
38100,3296,940,2800,2025,0,6608,480,3456,1568,5003
38150,3315,782,2683,1580,0,6800,384,3040,1008,5141
38200,3300,12,2592,1074,0,6640,0,2752,576,5002
38250,3247,10,2558,667,0,6128,0,2656,304,4482
38300,3143,2,2396,0,0,5280,0,2256,0,3965
38350,3020,0,2164,0,0,4496,0,1792,0,3336
38400,2745,0,1686,0,0,3248,0,1120,0,2354
38450,2383,0,690,0,0,2224,0,320,0,1776
38500,1925,0,672,0,0,1424,0,320,0,1179
38550,1456,0,774,0,0,880,0,368,0,747
38600,207,0,1043,0,0,0,0,544,0,16
38650,0,0,803,0,0,0,0,384,0,86
38700,0,0,659,0,0,0,0,304,0,1
38750,0,0,764,0,0,0,0,368,0,13
38800,0,0,865,0,0,0,0,432,0,0
38850,0,0,1255,0,0,0,0,704,0,25
38900,0,0,1738,0,0,0,0,1184,0,4
38950,0,0,2092,266,0,0,0,1664,0,0
39000,0,0,2323,1002,0,0,0,2096,512,0
39050,152,0,2484,1484,0,0,0,2464,912,0
39100,193,0,2751,1774,0,0,0,3280,1216,115
39150,301,0,2867,2260,0,0,0,3728,1968,57
39200,1010,0,3040,2548,0,528,0,4608,2640,397
39250,1378,0,3210,2739,0,816,0,5808,3232,628
39300,1626,0,3304,2810,0,1056,0,6688,3504,795
39350,1797,0,3350,2834,0,1248,0,7200,3600,923
39400,1912,0,3401,2900,0,1408,0,7840,3888,987
39450,2151,0,3474,2936,0,1776,0,8944,4048,1322
39500,2175,0,3511,2990,0,1808,0,9616,4336,1308
39550,2268,0,3533,3049,0,1984,0,10064,4656,1408
39600,2368,0,3568,3101,0,2192,0,10832,4992,1677
39650,2487,0,3602,3124,0,2480,0,11696,5152,1885
39700,2604,3,3626,3133,0,2800,0,12368,5216,1986
39750,2556,2,3638,3147,0,2656,0,12736,5312,1984
39800,2582,6,3642,3141,0,2736,0,12864,5264,2116
39850,2646,10,3643,3132,0,2928,0,12896,5200,2264
39900,2657,10,3650,3129,0,2960,0,13120,5184,2286
39950,2707,13,3658,3117,0,3120,0,13392,5104,2342
40000,2812,14,3619,3086,0,3504,0,12160,4896,2574
40050,2841,13,3584,3009,0,3632,0,11216,4432,2655
40100,2870,12,3561,2959,0,3744,0,10672,4160,2830
40150,2925,18,3518,2923,0,4000,0,9760,3984,3024
40200,2932,16,3505,2909,0,4032,0,9504,3920,3106
40250,2953,17,3455,2864,0,4144,0,8640,3728,3178
40300,2946,16,3267,2715,0,4096,0,6320,3152,3064
40350,2998,8,2944,2309,0,4368,0,4096,2064,3196
40400,2979,2,2696,1640,0,4272,0,3088,1072,3184
40450,2959,1,2519,749,0,4160,0,2560,352,3134
40500,2991,0,2000,0,0,4336,0,1520,0,3239
40550,2939,0,1216,0,0,4064,0,672,0,3011
40600,2756,0,596,0,0,3296,0,272,0,2488
40650,2495,0,339,0,0,2496,0,0,0,1840
40700,1813,0,345,0,0,1264,0,0,0,908
40750,952,0,1020,0,0,480,0,528,0,380
40800,654,0,1937,32,0,304,0,1440,0,202
40850,503,0,2478,1301,0,224,0,2448,752,184
40900,466,0,2669,1559,0,208,0,2992,976,173
40950,589,0,2898,2095,0,272,0,3872,1680,131
41000,250,0,3182,2552,0,0,0,5584,2640,0
41050,149,0,3372,2764,0,0,0,7456,3328,92
41100,0,0,3485,2876,0,0,0,9136,3776,0
41150,0,0,3594,3117,0,0,0,11472,5104,0
41200,0,0,3692,3211,0,0,0,14656,5808,0
41250,0,0,3771,3302,0,0,0,18624,6656,2
41300,0,0,3808,3358,0,0,0,21232,7296,2
41350,0,0,3823,3388,0,0,0,22496,7664,0
41400,140,0,3830,3405,0,0,0,23120,7888,78
41450,1200,0,3834,3412,0,656,0,23504,8000,321
41500,1951,0,3821,3400,0,1456,0,22320,7824,1117
41550,2439,0,3808,3371,0,2352,0,21232,7456,1864
41600,2604,2,3802,3367,0,2800,0,20768,7392,2028
41650,2665,13,3796,3370,0,2976,0,20320,7440,2208
41700,2773,17,3796,3347,0,3360,0,20320,7152,2472
41750,2865,19,3785,3337,0,3728,0,19536,7040,2739
41800,2951,317,3771,3295,0,4128,0,18624,6592,3075
41850,3067,1083,3706,3229,0,4768,576,15248,5968,3667
41900,3185,1394,3552,3125,0,5600,832,10464,5152,4318
41950,3219,1588,3387,2933,0,5872,1008,7648,4032,4382
42000,3302,1618,3211,2743,0,6656,1040,5808,3248,5114
42050,3341,1519,3102,2567,0,7088,944,4992,2688,5318
42100,3375,1346,2869,2296,0,7504,784,3744,2048,5740
42150,3394,1123,2606,1280,0,7744,608,2800,720,5802
42200,3379,476,2199,0,0,7552,208,1856,0,5672
42250,3360,14,1904,0,0,7312,0,1392,0,5507
42300,3328,9,1459,0,0,6944,0,880,0,5411
42350,3203,2,1239,0,0,5744,0,688,0,4362
42400,2939,0,1161,0,0,4064,0,640,0,3003
