timestamp_ms,U1_raw,M1_raw,L1_raw,L2_raw,U2_raw,U1_g,M1_g,L1_g,L2_g,U2_g
42450,2687,0,1248,0,0,3056,0,704,0,2354
42500,2316,0,1061,0,0,2080,0,560,0,1537
42550,1269,0,1117,0,0,720,0,608,0,509
42600,355,0,1394,0,0,0,0,832,0,58
42650,0,0,1609,0,0,0,0,1040,0,2
42700,0,0,1783,0,0,0,0,1232,0,18
42750,0,0,2066,305,0,0,0,1632,0,1
42800,0,0,2292,768,0,0,0,2032,368,22
42850,0,0,2370,1191,0,0,0,2192,656,27
42900,0,0,2599,1639,0,0,0,2784,1072,0
42950,0,0,2861,2419,0,0,0,3712,2304,43
43000,0,0,3223,2723,0,0,0,5920,3168,0
43050,0,0,3420,2970,0,0,0,8112,4224,0
43100,133,0,3532,3102,0,0,0,10032,4992,0
43150,326,0,3617,3166,0,0,0,12112,5456,5
43200,638,0,3687,3259,0,288,0,14464,6240,172
43250,1173,0,3755,3350,0,640,0,17664,7200,533
43300,1461,0,3791,3393,0,880,0,19952,7728,574
43350,2097,0,3785,3399,0,1680,0,19536,7808,1234
43400,2372,0,3776,3363,0,2208,0,18944,7344,1619
43450,2406,0,3747,3331,0,2272,0,17232,6976,1701
43500,2470,0,3749,3322,0,2432,0,17344,6880,1842
43550,2492,0,3751,3330,0,2480,0,17440,6960,1795
43600,2520,0,3746,3318,0,2560,0,17168,6832,1966
43650,2532,0,3736,3300,0,2592,0,16656,6640,1948
43700,2498,4,3703,3263,0,2496,0,15120,6272,1751
43750,2549,4,3674,3233,0,2640,0,13968,6000,1855
43800,2577,11,3629,3199,0,2720,0,12464,5712,2039
43850,2645,9,3488,3119,0,2912,0,9200,5120,2170
43900,2787,11,3339,2961,0,3408,0,7072,4176,2549
43950,3033,14,3165,2820,0,4576,0,5440,3536,3430
44000,3247,15,3016,2706,0,6128,0,4480,3120,4610
44050,3419,11,2938,2530,0,8096,0,4064,2592,6133
44100,3490,10,2873,2423,0,9232,0,3760,2320,6853
44150,3573,11,2822,2320,0,10944,0,3552,2096,8133
44200,3551,7,2717,1883,0,10448,0,3152,1360,7766
44250,3499,0,2532,1053,0,9392,0,2592,560,7062
44300,3440,0,2011,0,0,8400,0,1536,0,6380
44350,3344,0,1231,0,0,7120,0,688,0,5312
44400,3203,0,584,0,0,5744,0,272,0,4148
44450,2981,0,0,0,0,4288,0,0,0,3107
44500,2752,0,0,0,0,3280,0,0,0,2407
44550,2284,0,0,0,0,2016,0,0,0,1476
44600,557,0,0,0,0,256,0,0,0,166
44650,0,0,0,0,0,0,0,0,0,2
44700,0,0,186,0,0,0,0,0,0,0
44750,0,0,602,0,0,0,0,272,0,67
44800,0,0,954,0,0,0,0,480,0,0
44850,0,0,1218,0,0,0,0,672,0,0
44900,0,0,1463,0,0,0,0,896,0,31
44950,0,0,1874,0,0,0,0,1344,0,0
45000,0,0,2311,1318,0,0,0,2080,752,25
45050,592,0,2862,2329,0,272,0,3712,2112,211
45100,1323,0,3186,2645,0,768,0,5600,2912,567
45150,1897,0,3310,2756,0,1376,0,6752,3296,1134
45200,1976,0,3415,2864,0,1488,0,8032,3728,1076
45250,2191,0,3476,3024,0,1840,0,8992,4512,1512
45300,2320,0,3537,3124,0,2096,0,10144,5152,1558
45350,2484,0,3626,3204,0,2464,0,12368,5760,1766
45400,2488,0,3691,3246,0,2480,0,14624,6112,1864
45450,2518,0,3727,3277,0,2560,0,16208,6416,1851
45500,2556,0,3753,3281,0,2656,0,17552,6448,1944
45550,2614,0,3759,3285,0,2832,0,17904,6496,2149
45600,2713,0,3759,3271,0,3136,0,17904,6352,2388
45650,2885,0,3742,3253,0,3808,0,16960,6176,2816
45700,2996,0,3647,3203,0,4368,0,13024,5744,3339
45750,3122,801,3516,3053,0,5136,384,9712,4688,3926
45800,3231,1090,3369,2872,0,5984,576,7424,3760,4580
45850,3374,1293,3178,2702,0,7488,736,5552,3104,5650
45900,3476,1273,2970,2422,0,8992,720,4224,2320,6831
45950,3552,1279,2758,2056,0,10464,720,3296,1616,7728
46000,3634,1035,2538,1201,0,12608,544,2608,656,9436
46050,3712,0,2142,0,0,15504,0,1760,0,11573
46100,3747,0,1285,0,0,17232,0,736,0,12932
46150,3765,0,0,0,0,18256,0,0,0,13655
46200,3762,0,0,0,0,18080,0,0,0,13549
46250,3746,0,0,0,0,17168,0,0,0,12996
46300,3634,0,0,0,0,12608,0,0,0,9445
46350,3396,0,0,0,0,7776,0,0,0,5858
46400,3068,0,777,0,0,4784,0,368,0,3573
46450,2432,0,611,0,0,2336,0,288,0,1757
46500,1826,0,580,0,0,1280,0,272,0,960
46550,1010,0,760,0,0,528,0,368,0,425
46600,2,0,953,0,0,0,0,480,0,75
46650,0,0,1139,0,0,0,0,624,0,105
46700,0,0,1218,0,0,0,0,672,0,20
46750,0,0,1528,0,0,0,0,960,0,38
46800,0,0,1821,0,0,0,0,1280,0,0
46850,309,0,1990,397,0,0,0,1520,176,0
46900,792,0,2381,1422,0,384,0,2224,848,348
46950,1520,0,2856,2324,0,944,0,3696,2096,763
47000,2127,0,3182,2675,0,1728,0,5584,3008,1310
47050,2347,0,3404,2853,0,2144,0,7888,3680,1665
47100,2408,0,3477,2983,0,2288,0,9008,4288,1747
47150,2493,0,3535,3093,0,2496,0,10096,4944,1949
47200,2513,0,3628,3202,0,2544,0,12432,5744,1927
47250,2571,0,3700,3262,0,2704,0,14992,6272,2005
47300,2633,0,3745,3287,0,2880,0,17120,6512,2181
47350,2748,0,3752,3279,0,3264,0,17504,6432,2260
47400,2857,0,3741,3264,0,3696,0,16912,6288,2797
47450,3084,159,3706,3237,0,4880,0,15248,6032,3427
47500,3247,945,3659,3188,0,6128,480,13424,5616,4486
47550,3415,1337,3579,3100,0,8032,768,11104,4992,6053
47600,3587,1590,3511,2964,0,11296,1008,9616,4192,8503
47650,3764,1456,3369,2804,0,18192,880,7424,3472,13570
47700,3836,1730,3355,2768,0,23696,1168,7248,3344,17726
47750,3857,1807,3237,2621,0,25936,1264,6032,2848,19540
47800,3876,1647,3136,2396,0,28320,1072,5232,2256,21209
47850,3873,1472,3043,2206,0,27920,896,4624,1872,21084
47900,3867,967,2772,1307,0,27136,496,3360,752,20352
47950,3887,642,2645,456,0,29904,304,2912,208,22454
48000,3858,2,2446,0,0,26048,0,2368,0,19639
48050,3827,0,2241,0,0,22848,0,1936,0,17144
48100,3806,0,1781,0,0,21072,0,1232,0,15740
48150,3747,0,1400,0,0,17232,0,832,0,12917
48200,3619,0,1414,0,0,12160,0,848,0,9118
48250,3461,0,1752,0,0,8736,0,1200,0,6465
48300,3254,0,1667,0,0,6192,0,1104,0,4628
48350,2901,0,1269,0,0,3888,0,720,0,2868
48400,2653,0,1153,0,0,2944,0,624,0,2267
48450,2472,0,1327,0,0,2432,0,768,0,1826
48500,2039,0,1203,0,0,1584,0,672,0,1170
48550,1728,0,767,0,0,1168,0,368,0,869
48600,1346,0,1407,0,0,784,0,832,0,602
48650,417,0,2012,0,0,176,0,1552,0,171
48700,0,0,2129,0,0,0,0,1728,0,0
48750,0,0,2208,0,0,0,0,1872,0,0
48800,0,0,2277,570,0,0,0,2000,256,71
48850,0,0,2451,1401,0,0,0,2384,832,0
48900,837,0,2724,2033,0,416,0,3184,1584,221
48950,1675,0,3139,2663,0,1104,0,5248,2976,856
49000,918,0,3261,2790,0,464,0,6256,3424,378
49050,274,0,3376,2890,0,0,0,7520,3840,0
49100,446,0,3498,3067,0,192,0,9376,4768,159
49150,705,0,3626,3222,0,336,0,12368,5904,299
49200,1547,0,3706,3279,0,976,0,15248,6432,756
49250,2338,0,3754,3316,0,2128,0,17616,6816,1636
49300,2596,0,3782,3337,0,2768,0,19328,7040,1986
49350,2767,0,3802,3341,0,3328,0,20768,7088,2517
49400,2992,0,3791,3320,0,4336,0,19952,6848,3233
49450,3114,4,3762,3268,0,5072,0,18080,6320,3773
49500,3256,5,3726,3240,0,6208,0,16160,6064,4712
49550,3372,566,3719,3239,0,7456,256,15824,6048,5687
49600,3439,1226,3744,3244,0,8384,688,17072,6096,6403
49650,3505,1458,3743,3234,0,9504,880,17008,6016,7212
49700,3547,1767,3724,3202,0,10352,1216,16064,5744,7757
49750,3606,1885,3671,3130,0,11792,1360,13856,5184,8867
49800,3643,1845,3484,2884,0,12896,1312,9120,3808,9721
49850,3677,1717,3295,2710,0,14080,1152,6592,3136,10568
49900,3737,1718,3007,2221,0,16704,1152,4416,1904,12536
49950,3767,1426,2595,1126,0,18368,848,2768,608,13829
50000,3781,897,2212,0,0,19264,448,1872,0,14444
50050,3793,2,1957,0,0,20096,0,1472,0,15025
50100,3782,0,1861,0,0,19328,0,1328,0,14469
50150,3753,0,1795,0,0,17552,0,1248,0,13205
50200,3691,0,1341,0,0,14624,0,784,0,10968
50250,3522,0,934,0,0,9840,0,480,0,7402
50300,3219,0,660,0,0,5872,0,304,0,4447
50350,2859,0,838,0,0,3696,0,416,0,2748
50400,2442,0,885,0,0,2368,0,448,0,1824
50450,1455,0,613,0,0,880,0,288,0,684
50500,281,0,433,0,0,0,0,192,0,0
50550,0,0,206,0,0,0,0,0,0,92
50600,0,0,0,0,0,0,0,0,0,0
50650,0,0,283,0,0,0,0,0,0,0
50700,0,0,656,0,0,0,0,304,0,0
50750,0,0,1500,0,0,0,0,928,0,0
50800,0,0,2106,0,0,0,0,1696,0,3
50850,0,0,2380,1149,0,0,0,2224,624,0
50900,0,0,2529,1483,0,0,0,2576,912,0
50950,0,0,2722,1912,0,0,0,3168,1408,40
51000,0,0,2986,2414,0,0,0,4304,2304,22
51050,0,0,3140,2639,0,0,0,5264,2896,20
51100,959,0,3232,2728,0,496,0,6000,3200,398
51150,1660,0,3339,2841,0,1088,0,7072,3632,855
51200,2335,0,3422,2947,0,2128,0,8128,4112,1461
51250,2653,0,3529,3090,0,2944,0,9968,4912,2185
51300,2804,0,3608,3187,0,3472,0,11856,5616,2464
51350,2856,0,3648,3230,0,3696,0,13056,5968,2774
51400,2894,0,3671,3233,0,3856,0,13856,6000,2892
51450,2891,0,3704,3238,0,3840,0,15152,6048,2947
51500,2905,0,3711,3248,0,3904,0,15456,6128,3004
51550,2934,0,3735,3258,0,4048,0,16608,6224,3049
51600,3023,0,3755,3267,0,4512,0,17664,6320,3352
51650,3100,0,3775,3283,0,4992,0,18880,6464,3775
51700,3180,0,3786,3299,0,5568,0,19600,6624,4142
51750,3269,644,3802,3314,0,6336,304,20768,6784,4752
51800,3379,1494,3769,3249,0,7552,912,18496,6144,5727
51850,3489,1766,3717,3150,0,9216,1216,15728,5328,6876
51900,3603,1873,3561,2915,0,11712,1344,10672,3952,8836
51950,3676,1880,3376,2702,0,14032,1360,7520,3104,10567
52000,3745,1901,3233,2371,0,17120,1392,6000,2208,12779
52050,3753,1900,3026,1751,0,17552,1392,4528,1200,13226
52100,3764,1883,2792,1164,0,18192,1360,3424,640,13689
52150,3788,1721,2523,0,0,19744,1152,2560,0,14815
52200,3801,1195,1992,0,0,20688,656,1520,0,15467
52250,3790,568,1370,0,0,19888,256,800,0,14861
52300,3776,0,715,0,0,18944,0,336,0,14174
52350,3739,0,0,0,0,16800,0,0,0,12635
52400,3680,0,0,0,0,14192,0,0,0,10583
52450,3536,0,0,0,0,10128,0,0,0,7624
52500,3371,0,0,0,0,7456,0,0,0,5513
52550,3081,0,0,0,0,4864,0,0,0,3635
52600,2854,0,0,0,0,3680,0,0,0,2767
52650,2570,0,0,0,0,2704,0,0,0,2184
52700,2179,0,0,0,0,1824,0,0,0,1280
52750,1358,0,0,0,0,800,0,0,0,694
52800,610,0,339,0,0,288,0,0,0,226
52850,0,0,783,0,0,0,0,384,0,26
52900,0,0,784,0,0,0,0,384,0,8
52950,0,0,765,0,0,0,0,368,0,28
53000,0,0,1192,0,0,0,0,656,0,0
53050,0,0,1414,0,0,0,0,848,0,93
53100,0,0,2012,1003,0,0,0,1552,512,0
53150,0,0,2389,1803,0,0,0,2240,1264,72
53200,0,0,2736,2319,0,0,0,3216,2096,0
53250,868,0,3016,2595,0,432,0,4480,2768,320
53300,1159,0,3178,2708,0,624,0,5552,3120,399
53350,1944,0,3278,2796,0,1440,0,6416,3440,1109
53400,2177,0,3383,2979,0,1824,0,7600,4272,1460
53450,2423,0,3522,3084,0,2320,0,9840,4880,1735
53500,2591,0,3600,3188,0,2752,0,11632,5616,2051
53550,2683,0,3629,3206,0,3040,0,12464,5776,2209
53600,2811,0,3638,3197,0,3504,0,12736,5696,2613
53650,2855,0,3661,3208,0,3680,0,13504,5792,2658
53700,2913,0,3673,3218,0,3936,0,13920,5872,2894
53750,3007,0,3710,3230,0,4416,0,15424,5968,3327
53800,3073,0,3742,3245,0,4816,0,16960,6112,3696
53850,3170,0,3747,3242,0,5488,0,17232,6080,4296
53900,3266,0,3758,3234,0,6304,0,17840,6016,4690
53950,3351,359,3755,3232,0,7200,0,17664,6000,5492
54000,3414,898,3742,3213,0,8016,448,16960,5824,6028
54050,3459,1156,3686,3156,0,8704,624,14416,5376,6518
54100,3503,1302,3579,2982,0,9472,752,11104,4288,7132
54150,3598,1415,3431,2729,0,11584,848,8272,3200,8692
54200,3694,1614,3312,2617,0,14736,1040,6768,2832,11059
54250,3746,1658,3194,2437,0,17168,1088,5664,2352,12850
54300,3802,1521,2949,2084,0,20768,944,4112,1664,15487
54350,3826,1317,2498,1202,0,22752,752,2496,672,16965
54400,3848,300,2032,0,0,24928,0,1568,0,18738
54450,3854,0,1389,0,0,25584,0,816,0,19170
54500,3859,0,862,0,0,26160,0,432,0,19582
54550,3844,0,320,0,0,24496,0,0,0,18373
54600,3816,0,0,0,0,21888,0,0,0,16467
54650,3797,0,0,0,0,20384,0,0,0,15300
54700,3716,0,0,0,0,15680,0,0,0,11718
54750,3577,0,279,0,0,11056,0,0,0,8370
54800,3378,0,280,0,0,7536,0,0,0,5753
54850,3129,0,710,0,0,5184,0,336,0,3920
54900,2893,0,1010,0,0,3856,0,528,0,2954
54950,2706,0,1194,0,0,3120,0,656,0,2419
55000,2561,0,1468,0,0,2672,0,896,0,2076
55050,2422,0,2003,0,0,2320,0,1536,0,1779
55100,2423,0,2171,0,0,2320,0,1808,0,1778
55150,2275,0,2320,1197,0,2000,0,2096,656,1533
55200,1909,0,2390,1666,0,1392,0,2240,1104,974
55250,1786,0,2544,1858,0,1232,0,2624,1328,969
55300,2127,0,2730,2114,0,1728,0,3200,1712,1209
55350,2276,0,2949,2482,0,2000,0,4112,2464,1449
55400,2430,0,3018,2582,0,2336,0,4480,2736,1835
55450,2512,0,3195,2671,0,2544,0,5680,3008,1962
55500,2703,0,3346,2806,0,3104,0,7152,3488,2423
55550,2763,0,3426,2894,0,3312,0,8192,3856,2467
55600,2853,0,3514,2984,0,3680,0,9680,4304,2686
55650,2878,0,3566,3030,0,3776,0,10784,4560,2817
55700,2924,0,3607,3097,0,4000,0,11824,4960,3007
55750,3010,0,3658,3144,0,4432,0,13392,5296,3329
55800,3055,0,3705,3197,0,4704,0,15200,5696,3601
55850,3044,0,3749,3261,0,4640,0,17344,6256,3457
55900,3097,0,3788,3299,0,4960,0,19744,6624,3743
55950,3152,0,3807,3318,0,5344,0,21152,6832,3945
56000,3177,0,3823,3328,0,5536,0,22496,6944,4181
56050,3323,0,3808,3305,0,6880,0,21232,6688,5160
56100,3421,995,3788,3242,0,8128,512,19744,6080,6048
56150,3497,1386,3706,3126,0,9360,816,15248,5168,7005
56200,3586,1615,3608,3028,0,11280,1040,11856,4544,8448
56250,3678,1756,3545,2900,0,14112,1200,10320,3888,10567
56300,3723,1803,3524,2826,0,16016,1264,9872,3568,12125
56350,3747,1807,3505,2769,0,17232,1264,9504,3344,12918
56400,3755,1803,3478,2704,0,17664,1264,9024,3104,13232
56450,3764,1774,3401,2608,0,18192,1216,7840,2800,13510
56500,3779,1640,3257,2468,0,19136,1072,6224,2432,14295
56550,3775,1285,3035,1853,0,18880,736,4576,1328,14143
56600,3766,647,2763,1271,0,18320,304,3312,720,13696
56650,3753,0,2641,703,0,17552,0,2912,336,13252
56700,3709,0,2436,388,0,15376,0,2352,160,11521
56750,3610,0,2157,0,0,11904,0,1776,0,9010
56800,3429,0,1947,0,0,8240,0,1456,0,6184
56850,3128,0,1642,0,0,5168,0,1072,0,3878
56900,2330,0,325,0,0,2112,0,0,0,1578
56950,0,0,0,0,0,0,0,0,0,0
57000,0,0,0,0,0,0,0,0,0,110
57050,0,0,0,0,0,0,0,0,0,0
57100,0,0,0,0,0,0,0,0,0,0
57150,0,0,0,0,0,0,0,0,0,0
57200,0,0,0,0,0,0,0,0,0,1
57250,0,0,0,0,0,0,0,0,0,44
57300,0,0,0,0,0,0,0,0,0,30
57350,0,0,0,0,0,0,0,0,0,0
57400,0,0,0,0,0,0,0,0,0,65
57450,0,0,0,0,0,0,0,0,0,66
57500,0,0,0,0,0,0,0,0,0,12
57550,0,0,0,0,0,0,0,0,0,62
57600,0,0,0,0,0,0,0,0,0,17
57650,0,0,0,0,0,0,0,0,0,0
57700,0,0,0,0,0,0,0,0,0,45
57750,0,0,0,0,0,0,0,0,0,7
57800,0,0,0,0,0,0,0,0,0,0
57850,0,0,0,0,0,0,0,0,0,94
57900,0,0,0,0,0,0,0,0,0,0
57950,0,0,0,0,0,0,0,0,0,0
58000,0,0,0,0,0,0,0,0,0,0
58050,0,0,0,0,0,0,0,0,0,0
58100,0,0,0,0,0,0,0,0,0,0
58150,0,0,0,0,0,0,0,0,0,0
58200,0,0,0,0,0,0,0,0,0,0
58250,0,0,0,0,0,0,0,0,0,0
58300,0,0,0,0,0,0,0,0,0,157
58350,0,0,0,0,0,0,0,0,0,115
58400,0,0,0,0,0,0,0,0,0,0
58450,0,0,0,0,0,0,0,0,0,0
58500,0,0,0,0,0,0,0,0,0,0
58550,0,0,0,0,0,0,0,0,0,0
58600,0,0,0,0,0,0,0,0,0,0
58650,0,0,0,0,0,0,0,0,0,0
58700,0,0,0,0,0,0,0,0,0,0
58750,0,0,0,0,0,0,0,0,0,0
58800,0,0,0,0,0,0,0,0,0,0
58850,0,0,0,0,0,0,0,0,0,10
58900,0,0,0,0,0,0,0,0,0,23
58950,0,0,0,0,0,0,0,0,0,27
59000,0,0,0,0,0,0,0,0,0,0
59050,0,0,0,0,0,0,0,0,0,55
59100,0,0,0,0,0,0,0,0,0,0
59150,0,0,0,0,0,0,0,0,0,41
59200,0,0,0,0,0,0,0,0,0,0
59250,0,0,0,0,0,0,0,0,0,0
59300,0,0,0,0,0,0,0,0,0,0
59350,0,0,0,0,0,0,0,0,0,23
59400,0,0,0,0,0,0,0,0,0,39
59450,0,0,0,0,0,0,0,0,0,0
59500,0,0,0,0,0,0,0,0,0,98
59550,0,0,0,0,0,0,0,0,0,64
59600,0,0,0,0,0,0,0,0,0,0
59650,0,0,0,0,0,0,0,0,0,48
59700,0,0,0,0,0,0,0,0,0,124
59750,0,0,0,0,0,0,0,0,0,125
59800,0,0,0,0,0,0,0,0,0,0
59850,0,0,0,0,0,0,0,0,0,0
59900,0,0,0,0,0,0,0,0,0,95
59950,0,0,0,0,0,0,0,0,0,0
